Per,Nat,Pokemon,HP,Atk,Def,SpD,Spe,Total,Type I,Type II,Tier,Ability I,Hidden Ability,LK/GK,EXPV,Color,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Evolve,Per2,Nat2,Joh,Hoe,Sin,Un,Pokemon2,DW Ability,493.5,493.52
1.0,1.0,evolutionary line of Bulbasaur,45.0,49.0,49.0,65.0,45.0,318.0,Grass,Poison,NU,Overgrow,Chlorophyll,20.0,64.0,Green,5120.0,M (87.5%),Monster,Grass,45.0,1059860.0,,1.0,1.0,226.0,,,,Bulbasaur,,,
2.0,2.0,evolutionary line of Bulbasaur,60.0,62.0,63.0,80.0,60.0,405.0,Grass,Poison,NU,Overgrow,Chlorophyll,40.0,141.0,Green,,M (87.5%),Monster,Grass,45.0,1059860.0,Lv. 16,2.0,2.0,227.0,,,,Ivysaur,,,
3.0,3.0,evolutionary line of Bulbasaur,80.0,82.0,83.0,100.0,80.0,525.0,Grass,Poison,OU,Overgrow,Chlorophyll,100.0,208.0,Green,,M (87.5%),Monster,Grass,45.0,1059860.0,Lv. 32,3.0,3.0,228.0,,,,Venusaur,,,
4.0,4.0,evolutionary line of Charmander,39.0,52.0,43.0,50.0,65.0,309.0,Fire,,NU,Blaze,Solar Power,20.0,65.0,Red,5120.0,M (87.5%),Monster,Dragon,45.0,1059860.0,,4.0,4.0,229.0,,,,Charmander,,,
5.0,5.0,evolutionary line of Charmander,58.0,64.0,58.0,65.0,80.0,405.0,Fire,,NU,Blaze,Solar Power,40.0,142.0,Red,,M (87.5%),Monster,Dragon,45.0,1059860.0,Lv. 16,5.0,5.0,230.0,,,,Charmeleon,,,
6.0,6.0,evolutionary line of Charmander,78.0,84.0,78.0,85.0,100.0,534.0,Fire,Flying,UU,Blaze,Solar Power,80.0,209.0,Red,,M (87.5%),Monster,Dragon,45.0,1059860.0,Lv. 36,6.0,6.0,231.0,,,,Charizard,,,
7.0,7.0,evolutionary line of Squirtle,44.0,48.0,65.0,54.0,43.0,314.0,Water,,NU,Torrent,Rain Dish,20.0,66.0,Blue,5120.0,M (87.5%),Monster,Water 1,45.0,1059860.0,,7.0,7.0,232.0,,,,Squirtle,,,
8.0,8.0,evolutionary line of Squirtle,59.0,63.0,80.0,80.0,58.0,405.0,Water,,NU,Torrent,Rain Dish,40.0,143.0,Blue,,M (87.5%),Monster,Water 1,45.0,1059860.0,Lv. 16,8.0,8.0,233.0,,,,Wartortle,,,
9.0,9.0,evolutionary line of Squirtle,79.0,83.0,100.0,105.0,78.0,530.0,Water,,RU,Torrent,Rain Dish,80.0,210.0,Blue,,M (87.5%),Monster,Water 1,45.0,1059860.0,Lv. 36,9.0,9.0,234.0,,,,Blastoise,,,
10.0,10.0,evolutionary line of Caterpie,45.0,30.0,35.0,20.0,45.0,195.0,Bug,,NU,Shield Dust,Run Away,20.0,53.0,Green,3840.0,Neutral,Bug,,255.0,1000000.0,,10.0,10.0,24.0,,,,Caterpie,,,
11.0,11.0,evolutionary line of Caterpie,50.0,20.0,55.0,25.0,30.0,205.0,Bug,,NU,Shed Skin,,20.0,72.0,Green,,Neutral,Bug,,120.0,1000000.0,Lv. 7,11.0,11.0,25.0,,,,Metapod,,,
12.0,12.0,evolutionary line of Caterpie,60.0,45.0,50.0,80.0,70.0,385.0,Bug,Flying,NU,Compoundeyes,Tinted Lens,60.0,160.0,White,,Neutral,Bug,,45.0,1000000.0,Lv. 10,12.0,12.0,26.0,,,,Butterfree,,,
13.0,13.0,evolutionary line of Weedle,40.0,35.0,30.0,20.0,50.0,195.0,Bug,Poison,NU,Shield Dust,Run Away,20.0,52.0,Brown,3840.0,Neutral,Bug,,255.0,1000000.0,,13.0,13.0,27.0,,,,Weedle,,,
14.0,14.0,evolutionary line of Weedle,45.0,25.0,50.0,25.0,35.0,205.0,Bug,Poison,NU,Shed Skin,,20.0,71.0,Yellow,,Neutral,Bug,,120.0,1000000.0,Lv. 7,14.0,14.0,28.0,,,,Kakuna,,,
15.0,15.0,evolutionary line of Weedle,65.0,80.0,40.0,80.0,75.0,380.0,Bug,Poison,NU,Swarm,Sniper,60.0,159.0,Yellow,,Neutral,Bug,,45.0,1000000.0,Lv. 10,15.0,15.0,29.0,,,,Beedrill,,,
16.0,16.0,evolutionary line of Pidgey,40.0,45.0,40.0,35.0,56.0,251.0,Normal,Flying,NU,Keen Eye,Big Pecks,20.0,55.0,Brown,3840.0,Neutral,Flying,,255.0,1059860.0,,16.0,16.0,10.0,,,,Pidgey,,,
17.0,17.0,evolutionary line of Pidgey,63.0,60.0,55.0,50.0,71.0,349.0,Normal,Flying,NU,Keen Eye,Big Pecks,60.0,113.0,Brown,,Neutral,Flying,,120.0,1059860.0,Lv. 18,17.0,17.0,11.0,,,,Pidgeotto,,,
18.0,18.0,evolutionary line of Pidgey,83.0,80.0,75.0,70.0,91.0,469.0,Normal,Flying,NU,Keen Eye,Big Pecks,60.0,172.0,Brown,,Neutral,Flying,,45.0,1059860.0,Lv. 36,18.0,18.0,12.0,,,,Pidgeot,,,
19.0,19.0,Rattata and Raticate,30.0,56.0,35.0,35.0,72.0,253.0,Normal,,NU,Run Away,Hustle,20.0,57.0,Purple,3840.0,Neutral,Field,,255.0,1000000.0,,19.0,19.0,17.0,,,,Rattata,,,
20.0,20.0,Rattata and Raticate,55.0,81.0,60.0,70.0,97.0,413.0,Normal,,NU,Run Away,Hustle,40.0,116.0,Brown,,Neutral,Field,,127.0,1000000.0,Lv. 20,20.0,20.0,18.0,,,,Raticate,,,
21.0,21.0,Spearow and Fearow,40.0,60.0,30.0,31.0,70.0,262.0,Normal,Flying,NU,Keen Eye,Sniper,20.0,58.0,Brown,3840.0,Neutral,Flying,,255.0,1000000.0,,21.0,21.0,13.0,,,,Spearow,,,
22.0,22.0,Spearow and Fearow,65.0,90.0,65.0,61.0,100.0,442.0,Normal,Flying,NU,Keen Eye,Sniper,60.0,162.0,Brown,,Neutral,Flying,,90.0,1000000.0,Lv. 20,22.0,22.0,14.0,,,,Fearow,,,
23.0,23.0,Ekans and Arbok,30.0,60.0,44.0,54.0,55.0,283.0,Poison,,NU,Intimidate,Unnerve,20.0,62.0,Purple,5120.0,Neutral,Field,Dragon,255.0,1000000.0,,23.0,23.0,50.0,,,,Ekans,,,
24.0,24.0,Ekans and Arbok,60.0,85.0,69.0,79.0,80.0,438.0,Poison,,NU,Intimidate,Unnerve,80.0,147.0,Purple,,Neutral,Field,Dragon,90.0,1000000.0,Lv. 22,24.0,24.0,51.0,,,,Arbok,,,
26.0,25.0,evolutionary line of Pichu,35.0,55.0,30.0,40.0,90.0,300.0,Electric,,NU,Static,Lightningrod,20.0,82.0,Yellow,,Neutral,Field,Fairy,190.0,1000000.0,Friendship,26.0,25.0,22.0,156.0,104.0,,Pikachu,,,
27.0,26.0,evolutionary line of Pichu,60.0,90.0,55.0,80.0,100.0,475.0,Electric,,NU,Static,Lightningrod,60.0,122.0,Yellow,,Neutral,Field,Fairy,75.0,1000000.0,Thunderstone,27.0,26.0,23.0,157.0,105.0,,Raichu,,,
